"[7,11,21,22,25]"
"[2,9,12,18,25]"
"[1,18,19,22,31]"
"[5,8,28,31,35]"
"[13,15,17,19,34]"
"[10,13,26,32,34]"
"[4,7,10,27,35]"
"[1,8,11,14,17]"
"[2,10,17,26,30]"
"[3,5,9,10,32]"
"[13,14,21,25,28]"
"[9,15,25,27,35]"
"[2,17,18,20,31]"
"[3,4,6,10,22]"
"[2,6,10,14,27]"
"[7,12,15,24,34]"
"[6,7,12,13,26]"
"[5,9,12,13,28]"
"[2,13,16,20,22]"
"[7,13,20,25,33]"
"[3,5,12,19,35]"
"[3,4,7,16,29]"
"[1,8,20,22,35]"
"[2,6,7,10,35]"
"[4,6,9,28,32]"
"[4,6,17,19,20]"
"[3,15,17,25,35]"
"[4,13,18,21,33]"
"[5,11,12,24,30]"
"[4,6,9,14,19]"
"[2,13,19,27,29]"
"[1,13,14,21,27]"
"[21,27,30,31,33]"
"[1,25,30,31,35]"
"[1,3,6,20,26]"
"[12,13,22,24,34]"
"[6,13,15,23,30]"
"[4,13,16,22,25]"
"[3,13,14,16,35]"
"[1,14,30,31,35]"
"[7,8,16,21,23]"
"[1,9,12,23,30]"
"[15,23,25,29,33]"
"[4,6,17,26,28]"
"[4,6,8,13,27]"
"[12,21,23,27,32]"
"[7,12,15,18,27]"
"[9,13,21,25,34]"
"[1,8,14,22,33]"
"[3,6,8,19,32]"
"[4,20,24,31,35]"
"[2,17,18,30,33]"
"[7,13,20,31,35]"
"[6,10,18,21,30]"
"[5,6,19,23,24]"
"[3,9,28,29,31]"
"[5,10,20,29,32]"
"[10,13,21,29,34]"
"[1,5,12,18,31]"
"[2,3,13,26,29]"
"[5,16,24,28,34]"
"[10,17,19,23,33]"
"[7,15,17,23,31]"
"[11,25,28,29,34]"
"[3,6,16,20,31]"
"[2,9,19,23,29]"
"[1,7,17,21,30]"
"[1,7,14,15,23]"
"[1,2,8,30,35]"
"[1,9,21,23,27]"
"[2,12,13,18,27]"
"[1,2,14,27,32]"
"[2,18,19,30,35]"
"[5,9,12,30,33]"
"[1,5,9,11,19]"
"[6,7,13,17,18]"
"[1,9,10,24,29]"
"[1,5,7,13,24]"
"[1,6,9,21,23]"
"[5,10,14,31,32]"
"[13,27,29,32,35]"
"[14,24,27,31,33]"
"[2,7,25,27,28]"
"[2,5,15,16,29]"
"[5,9,17,20,33]"
"[6,7,13,32,35]"
"[2,12,14,16,34]"
"[6,9,17,19,35]"
"[10,24,28,30,31]"
"[1,7,10,11,25]"
"[4,5,22,23,25]"
"[10,12,14,33,34]"
"[5,7,12,16,24]"
"[1,7,18,31,34]"
"[8,15,18,22,33]"
"[11,15,18,21,34]"
"[7,16,19,29,34]"
"[5,15,18,27,29]"
"[8,10,13,15,34]"
"[4,20,23,29,30]"
"[7,9,17,22,30]"
"[4,6,10,18,22]"
"[1,9,13,23,28]"
"[4,13,15,16,27]"
"[7,14,23,33,34]"
"[1,6,8,14,17]"
"[16,18,24,25,29]"
"[1,3,10,22,28]"
"[8,12,14,20,27]"
"[3,11,22,23,27]"
"[2,4,19,20,35]"
"[9,13,15,17,33]"
"[4,22,26,29,30]"
"[8,13,16,21,26]"
"[15,18,20,22,31]"
"[3,5,16,28,35]"
"[10,11,20,21,31]"
"[6,7,17,27,35]"
"[14,23,25,32,35]"
"[2,6,16,24,26]"
"[4,8,13,17,27]"
"[1,3,4,25,31]"
"[4,8,12,13,19]"
"[8,14,20,22,24]"
"[5,14,20,30,35]"
"[6,7,10,13,34]"
"[5,14,21,25,29]"
"[2,4,5,16,23]"
"[5,13,21,27,35]"
"[12,14,22,29,35]"
"[7,9,13,20,33]"
"[1,7,17,28,32]"
"[3,9,17,25,31]"
"[20,22,24,27,34]"
"[12,15,16,23,24]"
"[5,12,24,28,31]"
"[5,20,21,23,28]"
"[9,11,16,18,28]"
"[1,8,24,26,30]"
"[2,3,11,16,25]"
"[2,6,11,18,32]"
"[1,5,7,32,35]"
"[5,8,9,14,16]"
"[4,9,24,28,35]"
"[10,15,22,26,35]"
"[6,19,26,31,35]"
"[7,14,18,21,32]"
"[6,15,18,32,35]"
"[9,14,19,29,33]"
"[17,21,25,26,33]"
"[7,13,14,23,27]"
"[6,18,19,23,29]"
"[9,25,27,32,34]"
"[1,3,15,23,27]"
"[1,6,9,13,26]"
"[3,6,20,23,26]"
"[4,9,10,23,32]"
"[16,20,22,28,30]"
"[1,2,10,28,33]"
"[7,15,22,26,27]"
"[14,16,26,28,32]"
"[4,9,14,19,24]"
"[5,6,18,20,33]"
"[8,20,28,32,34]"
"[1,3,27,29,33]"
"[1,24,29,33,34]"
"[20,23,26,30,33]"
"[13,14,15,16,22]"
"[1,9,15,28,29]"
"[9,11,15,23,31]"
"[5,9,15,24,33]"
"[3,7,12,18,21]"
"[4,17,20,24,27]"
"[6,14,17,18,27]"
"[14,17,19,23,28]"
"[7,9,14,22,34]"
"[17,18,24,25,31]"
"[10,15,17,20,35]"
"[4,5,6,9,14]"
"[15,18,21,28,29]"
"[11,14,29,34,35]"
"[6,12,16,17,23]"
"[18,22,24,28,32]"
"[1,2,20,29,33]"
"[5,6,17,33,35]"
"[13,16,19,24,28]"
"[3,9,14,16,24]"
"[6,8,12,29,30]"
"[2,6,10,14,31]"
"[2,19,23,24,26]"
"[2,11,18,21,27]"
"[2,13,14,28,33]"
"[8,19,24,26,35]"
"[13,15,21,33,35]"
"[7,9,20,33,34]"
"[2,13,16,22,32]"
"[26,27,30,32,34]"
"[5,10,14,24,28]"
"[8,18,27,29,35]"
"[3,5,28,30,32]"
"[14,20,27,30,33]"
"[4,9,17,26,31]"
"[6,8,26,27,28]"
"[6,9,16,20,29]"
"[4,5,10,14,30]"
"[2,9,18,19,35]"
"[1,14,17,26,27]"
"[2,8,9,24,35]"
"[8,9,19,23,28]"
"[11,13,16,21,31]"
"[13,21,29,31,35]"
"[5,18,19,20,31]"
"[2,12,26,33,34]"
"[10,14,17,18,27]"
"[2,7,10,16,22]"
"[7,13,14,18,24]"
"[3,10,16,22,29]"
"[3,9,19,30,32]"
"[2,5,17,21,30]"
"[9,10,11,19,22]"
"[13,16,19,25,32]"
"[1,15,19,20,33]"
"[5,6,8,22,31]"
"[4,8,19,24,34]"
"[8,18,27,34,35]"
"[2,8,20,25,29]"
